/home/matheus/tcc_implementation/venv/bin/python /home/matheus/tcc_implementation/agents/dqn/keras_rl_train_dqn_agent.py
Using TensorFlow backend.
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
2019-11-01 12:21:04.314549: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-01 12:21:04.335245: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
2019-11-01 12:21:04.335553: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x15c97e0 executing computations on platform Host. Devices:
2019-11-01 12:21:04.335578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-01 12:21:04.366313: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
Training for 1100000 steps ...
WARNING:tensorflow:From /home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

     160/1100000: episode: 1, duration: 0.201s, episode steps: 160, steps per second: 795, episode reward: -987.103, mean reward: -6.169 [-100.000, 2.138], mean action: 1.956 [0.000, 3.000], mean observation: 0.449 [-3.266, 5.195], loss: --, mae: --, mean_q: --
    2258/1100000: episode: 18, duration: 0.729s, episode steps: 130, steps per second: 178, episode reward: -125.360, mean reward: -0.964 [-100.000, 11.421], mean action: 1.254 [0.000, 3.000], mean observation: 0.188 [-1.524, 1.401], loss: 17.654373, mae: 7.271272, mean_q: -7.497848
    2343/1100000: episode: 19, duration: 0.483s, episode steps: 85, steps per second: 176, episode reward: -463.806, mean reward: -5.457 [-100.000, 0.623], mean action: 1.141 [0.000, 3.000], mean observation: 0.003 [-2.436, 1.635], loss: 25.070402, mae: 8.032317, mean_q: -8.025349
    2517/1100000: episode: 20, duration: 0.996s, episode steps: 174, steps per second: 175, episode reward: -126.599, mean reward: -0.728 [-100.000, 19.671], mean action: 1.707 [0.000, 3.000], mean observation: 0.137 [-0.867, 1.600], loss: 14.526191, mae: 8.442193, mean_q: -9.001408
    2680/1100000: episode: 21, duration: 0.925s, episode steps: 163, steps per second: 176, episode reward: -34.777, mean reward: -0.213 [-100.000, 17.103], mean action: 1.515 [0.000, 3.000], mean observation: 0.186 [-1.065, 1.457], loss: 18.034393, mae: 8.868082, mean_q: -9.554060
    2894/1100000: episode: 22, duration: 1.254s, episode steps: 214, steps per second: 171, episode reward: -208.109, mean reward: -0.972 [-100.000, 8.584], mean action: 1.883 [0.000, 3.000], mean observation: 0.003 [-1.794, 1.386], loss: 16.222561, mae: 9.682216, mean_q: -10.580783
    3027/1100000: episode: 23, duration: 0.757s, episode steps: 133, steps per second: 176, episode reward: -115.941, mean reward: -0.872 [-100.000, 11.985], mean action: 1.511 [0.000, 3.000], mean observation: 0.114 [-1.610, 2.096], loss: 14.202106, mae: 9.974844, mean_q: -10.807613
    3241/1100000: episode: 24, duration: 1.232s, episode steps: 214, steps per second: 174, episode reward: -99.524, mean reward: -0.465 [-100.000, 9.670], mean action: 1.486 [0.000, 3.000], mean observation: 0.102 [-1.624, 1.431], loss: 11.584432, mae: 10.322970, mean_q: -11.118239
    3561/1100000: episode: 25, duration: 1.876s, episode steps: 320, steps per second: 171, episode reward: -7.717, mean reward: -0.024 [-100.000, 17.147], mean action: 1.844 [0.000, 3.000], mean observation: 0.030 [-2.016, 1.432], loss: 8.488147, mae: 10.136966, mean_q: -10.670423
    3880/1100000: episode: 26, duration: 1.909s, episode steps: 319, steps per second: 167, episode reward: -195.807, mean reward: -0.614 [-100.000, 9.011], mean action: 1.602 [0.000, 3.000], mean observation: 0.155 [-1.010, 4.392], loss: 11.399435, mae: 10.177817, mean_q: -9.881560
    4867/1100000: episode: 27, duration: 6.408s, episode steps: 987, steps per second: 154, episode reward: -116.221, mean reward: -0.118 [-100.000, 14.712], mean action: 1.716 [0.000, 3.000], mean observation: -0.006 [-0.807, 1.473], loss: 8.103456, mae: 9.998762, mean_q: -5.992668
    5033/1100000: episode: 28, duration: 0.946s, episode steps: 166, steps per second: 175, episode reward: -301.833, mean reward: -1.818 [-100.000, 7.303], mean action: 1.416 [0.000, 3.000], mean observation: 0.147 [-1.145, 2.266], loss: 8.285121, mae: 10.659593, mean_q: -2.453474
    5586/1100000: episode: 29, duration: 3.599s, episode steps: 553, steps per second: 154, episode reward: -545.867, mean reward: -0.987 [-100.000, 4.871], mean action: 1.854 [0.000, 3.000], mean observation: 0.085 [-3.190, 1.403], loss: 7.311199, mae: 11.682350, mean_q: -0.160532
    6586/1100000: episode: 30, duration: 6.621s, episode steps: 1000, steps per second: 151, episode reward: -39.665, mean reward: -0.040 [-5.045, 5.670], mean action: 1.684 [0.000, 3.000], mean observation: 0.053 [-0.772, 1.545], loss: 7.820968, mae: 14.125660, mean_q: 4.920475
    6952/1100000: episode: 31, duration: 2.196s, episode steps: 366, steps per second: 167, episode reward: -126.819, mean reward: -0.347 [-100.000, 16.666], mean action: 1.544 [0.000, 3.000], mean observation: 0.154 [-1.387, 1.578], loss: 10.153870, mae: 15.968753, mean_q: 9.606512
    7952/1100000: episode: 32, duration: 6.514s, episode steps: 1000, steps per second: 154, episode reward: -35.228, mean reward: -0.035 [-5.184, 3.901], mean action: 1.561 [0.000, 3.000], mean observation: 0.032 [-0.656, 1.400], loss: 8.834330, mae: 17.835018, mean_q: 12.382213
    8952/1100000: episode: 33, duration: 6.935s, episode steps: 1000, steps per second: 144, episode reward: -13.807, mean reward: -0.014 [-4.140, 5.238], mean action: 1.548 [0.000, 3.000], mean observation: 0.172 [-0.708, 1.532], loss: 8.890990, mae: 19.336561, mean_q: 16.839539
    9952/1100000: episode: 34, duration: 7.080s, episode steps: 1000, steps per second: 141, episode reward: -54.451, mean reward: -0.054 [-5.147, 5.609], mean action: 1.612 [0.000, 3.000], mean observation: 0.152 [-0.606, 1.405], loss: 6.370182, mae: 20.512316, mean_q: 19.710669
   10952/1100000: episode: 35, duration: 7.222s, episode steps: 1000, steps per second: 138, episode reward: -88.223, mean reward: -0.088 [-5.488, 4.986], mean action: 1.813 [0.000, 3.000], mean observation: 0.124 [-0.560, 1.386], loss: 6.283830, mae: 21.299137, mean_q: 22.100101
   11952/1100000: episode: 36, duration: 6.997s, episode steps: 1000, steps per second: 143, episode reward: -81.168, mean reward: -0.081 [-4.373, 4.838], mean action: 1.616 [0.000, 3.000], mean observation: 0.135 [-0.312, 1.495], loss: 7.301972, mae: 22.572985, mean_q: 24.257141
   12952/1100000: episode: 37, duration: 7.166s, episode steps: 1000, steps per second: 140, episode reward: -21.769, mean reward: -0.022 [-5.107, 4.873], mean action: 1.692 [0.000, 3.000], mean observation: 0.163 [-0.371, 1.480], loss: 5.334026, mae: 23.545946, mean_q: 26.520809
   13952/1100000: episode: 38, duration: 6.454s, episode steps: 1000, steps per second: 155, episode reward: -34.588, mean reward: -0.035 [-4.768, 5.429], mean action: 1.659 [0.000, 3.000], mean observation: 0.155 [-0.280, 1.423], loss: 5.104383, mae: 23.978775, mean_q: 28.252666
   14952/1100000: episode: 39, duration: 7.507s, episode steps: 1000, steps per second: 133, episode reward: 5.377, mean reward: 0.005 [-23.761, 18.744], mean action: 1.684 [0.000, 3.000], mean observation: 0.005 [-1.122, 1.400], loss: 6.953913, mae: 24.989285, mean_q: 30.239445
   15952/1100000: episode: 40, duration: 6.520s, episode steps: 1000, steps per second: 153, episode reward: -36.758, mean reward: -0.037 [-4.556, 4.996], mean action: 1.836 [0.000, 3.000], mean observation: 0.141 [-0.435, 1.390], loss: 8.506981, mae: 25.907661, mean_q: 31.869623
   16952/1100000: episode: 41, duration: 6.793s, episode steps: 1000, steps per second: 147, episode reward: -8.226, mean reward: -0.008 [-7.777, 5.059], mean action: 1.651 [0.000, 3.000], mean observation: 0.166 [-0.800, 1.557], loss: 3.575826, mae: 26.889847, mean_q: 33.865105
   17539/1100000: episode: 42, duration: 3.800s, episode steps: 587, steps per second: 154, episode reward: -116.009, mean reward: -0.198 [-100.000, 19.781], mean action: 1.606 [0.000, 3.000], mean observation: 0.019 [-0.781, 2.876], loss: 4.473319, mae: 28.082111, mean_q: 35.570312
   18539/1100000: episode: 43, duration: 6.807s, episode steps: 1000, steps per second: 147, episode reward: -56.840, mean reward: -0.057 [-5.311, 4.184], mean action: 1.707 [0.000, 3.000], mean observation: 0.086 [-0.791, 1.417], loss: 5.792863, mae: 29.090105, mean_q: 37.402637
   19003/1100000: episode: 44, duration: 2.933s, episode steps: 464, steps per second: 158, episode reward: -120.338, mean reward: -0.259 [-100.000, 18.649], mean action: 1.580 [0.000, 3.000], mean observation: -0.009 [-0.808, 3.267], loss: 7.004775, mae: 29.934937, mean_q: 38.193779
   20003/1100000: episode: 45, duration: 6.792s, episode steps: 1000, steps per second: 147, episode reward: -59.548, mean reward: -0.060 [-5.236, 5.077], mean action: 1.746 [0.000, 3.000], mean observation: 0.096 [-0.488, 1.392], loss: 5.742800, mae: 30.383293, mean_q: 38.768642
   20210/1100000: episode: 46, duration: 1.248s, episode steps: 207, steps per second: 166, episode reward: -230.213, mean reward: -1.112 [-100.000, 32.666], mean action: 1.715 [0.000, 3.000], mean observation: -0.033 [-2.256, 1.558], loss: 7.116317, mae: 30.711329, mean_q: 39.356342
   21210/1100000: episode: 47, duration: 7.423s, episode steps: 1000, steps per second: 135, episode reward: -112.612, mean reward: -0.113 [-5.497, 4.499], mean action: 1.731 [0.000, 3.000], mean observation: 0.098 [-0.448, 1.552], loss: 4.592507, mae: 31.394560, mean_q: 40.164425
   22210/1100000: episode: 48, duration: 6.522s, episode steps: 1000, steps per second: 153, episode reward: -108.811, mean reward: -0.109 [-4.998, 4.968], mean action: 1.740 [0.000, 3.000], mean observation: 0.118 [-0.683, 1.416], loss: 9.948645, mae: 31.829679, mean_q: 40.896271
   23210/1100000: episode: 49, duration: 7.665s, episode steps: 1000, steps per second: 130, episode reward: -44.303, mean reward: -0.044 [-4.688, 5.509], mean action: 1.879 [0.000, 3.000], mean observation: 0.041 [-0.464, 1.470], loss: 5.852859, mae: 32.472984, mean_q: 41.801132
   24210/1100000: episode: 50, duration: 7.564s, episode steps: 1000, steps per second: 132, episode reward: -167.519, mean reward: -0.168 [-6.784, 14.212], mean action: 1.846 [0.000, 3.000], mean observation: 0.098 [-0.831, 1.457], loss: 3.972368, mae: 32.985603, mean_q: 42.774780
   24630/1100000: episode: 51, duration: 2.664s, episode steps: 420, steps per second: 158, episode reward: -411.235, mean reward: -0.979 [-100.000, 17.195], mean action: 1.893 [0.000, 3.000], mean observation: -0.086 [-2.332, 1.496], loss: 10.216768, mae: 33.639599, mean_q: 43.912807
   25028/1100000: episode: 52, duration: 2.517s, episode steps: 398, steps per second: 158, episode reward: -385.309, mean reward: -0.968 [-100.000, 45.962], mean action: 1.915 [0.000, 3.000], mean observation: -0.108 [-3.458, 1.392], loss: 5.877856, mae: 34.127850, mean_q: 44.694469
   26028/1100000: episode: 53, duration: 7.967s, episode steps: 1000, steps per second: 126, episode reward: -50.704, mean reward: -0.051 [-9.969, 16.435], mean action: 1.836 [0.000, 3.000], mean observation: 0.062 [-0.551, 1.395], loss: 7.731431, mae: 34.652538, mean_q: 44.787991
   26172/1100000: episode: 54, duration: 0.871s, episode steps: 144, steps per second: 165, episode reward: -145.141, mean reward: -1.008 [-100.000, 11.563], mean action: 1.556 [0.000, 3.000], mean observation: 0.018 [-1.811, 2.003], loss: 7.160454, mae: 35.145016, mean_q: 45.229145
   27172/1100000: episode: 55, duration: 6.742s, episode steps: 1000, steps per second: 148, episode reward: -80.714, mean reward: -0.081 [-4.842, 6.514], mean action: 1.770 [0.000, 3.000], mean observation: 0.083 [-0.726, 1.512], loss: 10.505146, mae: 35.035686, mean_q: 45.538624
   28172/1100000: episode: 56, duration: 7.025s, episode steps: 1000, steps per second: 142, episode reward: -60.637, mean reward: -0.061 [-4.821, 4.848], mean action: 1.778 [0.000, 3.000], mean observation: 0.097 [-0.812, 1.407], loss: 10.665631, mae: 34.649227, mean_q: 45.307327
   29089/1100000: episode: 57, duration: 6.707s, episode steps: 917, steps per second: 137, episode reward: -253.144, mean reward: -0.276 [-100.000, 4.095], mean action: 1.878 [0.000, 3.000], mean observation: -0.034 [-1.000, 1.402], loss: 5.901541, mae: 34.426117, mean_q: 44.804256
   30089/1100000: episode: 58, duration: 7.521s, episode steps: 1000, steps per second: 133, episode reward: -162.446, mean reward: -0.162 [-7.240, 11.023], mean action: 1.776 [0.000, 3.000], mean observation: 0.044 [-0.877, 1.453], loss: 8.983343, mae: 33.996025, mean_q: 44.415791
   31089/1100000: episode: 59, duration: 7.260s, episode steps: 1000, steps per second: 138, episode reward: -45.951, mean reward: -0.046 [-11.985, 19.454], mean action: 1.985 [0.000, 3.000], mean observation: -0.005 [-0.745, 1.390], loss: 10.950379, mae: 33.357914, mean_q: 43.893623
   31179/1100000: episode: 60, duration: 0.542s, episode steps: 90, steps per second: 166, episode reward: -144.799, mean reward: -1.609 [-100.000, 10.874], mean action: 0.933 [0.000, 3.000], mean observation: -0.137 [-5.965, 1.476], loss: 5.128670, mae: 33.198387, mean_q: 43.749249
